"1","
  |                                                  | 0 % ~calculating  
  |+                                                 | 1 % ~36s          
  |++                                                | 2 % ~32s          
  |++                                                | 3 % ~32s          
  |+++                                               | 4 % ~29s          
  |+++                                               | 5 % ~26s          
  |++++                                              | 6 % ~25s          
  |++++                                              | 7 % ~24s          
  |+++++                                             | 8 % ~24s          
  |+++++                                             | 9 % ~24s          
  |++++++                                            | 10% ~24s          
  |++++++                                            | 11% ~23s          
  |+++++++                                           | 12% ~22s          
  |+++++++                                           | 13% ~21s          
  |++++++++                                          | 14% ~21s          
  |++++++++                                          | 15% ~22s          
  |+++++++++                                         | 16% ~22s          
  |+++++++++                                         | 17% ~22s          
  |++++++++++                                        | 18% ~22s          
  |++++++++++                                        | 19% ~22s          
  |+++++++++++                                       | 20% ~22s          
  |+++++++++++                                       | 21% ~22s          
  |++++++++++++                                      | 22% ~21s          
  |++++++++++++                                      | 23% ~21s          
  |+++++++++++++                                     | 24% ~20s          
  |+++++++++++++                                     | 25% ~20s          
  |++++++++++++++                                    | 26% ~19s          
  |++++++++++++++                                    | 27% ~19s          
  |+++++++++++++++                                   | 28% ~18s          
  |+++++++++++++++                                   | 29% ~18s          
  |++++++++++++++++                                  | 30% ~18s          
  |++++++++++++++++                                  | 31% ~18s          
  |+++++++++++++++++                                 | 32% ~17s          
  |+++++++++++++++++                                 | 33% ~17s          
  |++++++++++++++++++                                | 34% ~17s          
  |++++++++++++++++++                                | 35% ~17s          
  |+++++++++++++++++++                               | 36% ~16s          
  |+++++++++++++++++++                               | 37% ~16s          
  |++++++++++++++++++++                              | 38% ~16s          
  |++++++++++++++++++++                              | 39% ~16s          
  |+++++++++++++++++++++                             | 40% ~15s          
  |+++++++++++++++++++++                             | 41% ~15s          
  |++++++++++++++++++++++                            | 42% ~15s          
  |++++++++++++++++++++++                            | 43% ~14s          
  |+++++++++++++++++++++++                           | 44% ~14s          
  |+++++++++++++++++++++++                           | 45% ~14s          
  |++++++++++++++++++++++++                          | 46% ~13s          
  |++++++++++++++++++++++++                          | 47% ~13s          
  |+++++++++++++++++++++++++                         | 48% ~13s          
  |+++++++++++++++++++++++++                         | 49% ~13s          
  |++++++++++++++++++++++++++                        | 51% ~12s          
  |++++++++++++++++++++++++++                        | 52% ~12s          
  |+++++++++++++++++++++++++++                       | 53% ~12s          
  |+++++++++++++++++++++++++++                       | 54% ~11s          
  |++++++++++++++++++++++++++++                      | 55% ~11s          
  |++++++++++++++++++++++++++++                      | 56% ~11s          
  |+++++++++++++++++++++++++++++                     | 57% ~10s          
  |+++++++++++++++++++++++++++++                     | 58% ~10s          
  |++++++++++++++++++++++++++++++                    | 59% ~10s          
  |++++++++++++++++++++++++++++++                    | 60% ~09s          
  |+++++++++++++++++++++++++++++++                   | 61% ~09s          
  |+++++++++++++++++++++++++++++++                   | 62% ~09s          
  |++++++++++++++++++++++++++++++++                  | 63% ~09s          
  |++++++++++++++++++++++++++++++++                  | 64% ~08s          
  |+++++++++++++++++++++++++++++++++                 | 65% ~08s          
  |+++++++++++++++++++++++++++++++++                 | 66% ~08s          
  |++++++++++++++++++++++++++++++++++                | 67% ~08s          
  |++++++++++++++++++++++++++++++++++                | 68% ~08s          
  |+++++++++++++++++++++++++++++++++++               | 69% ~07s          
  |+++++++++++++++++++++++++++++++++++               | 70% ~07s          
  |++++++++++++++++++++++++++++++++++++              | 71% ~07s          
  |++++++++++++++++++++++++++++++++++++              | 72% ~07s          
  |+++++++++++++++++++++++++++++++++++++             | 73% ~06s          
  |+++++++++++++++++++++++++++++++++++++             | 74% ~06s          
  |++++++++++++++++++++++++++++++++++++++            | 75% ~06s          
  |++++++++++++++++++++++++++++++++++++++            | 76% ~06s          
  |+++++++++++++++++++++++++++++++++++++++           | 77% ~05s          
  |+++++++++++++++++++++++++++++++++++++++           | 78% ~05s          
  |++++++++++++++++++++++++++++++++++++++++          | 79% ~05s          
  |++++++++++++++++++++++++++++++++++++++++          | 80% ~05s          
  |+++++++++++++++++++++++++++++++++++++++++         | 81% ~04s          
  |+++++++++++++++++++++++++++++++++++++++++         | 82% ~04s          
  |++++++++++++++++++++++++++++++++++++++++++        | 83% ~04s          
  |++++++++++++++++++++++++++++++++++++++++++        | 84% ~04s          
  |+++++++++++++++++++++++++++++++++++++++++++       | 85% ~03s          
  |+++++++++++++++++++++++++++++++++++++++++++       | 86% ~03s          
  |++++++++++++++++++++++++++++++++++++++++++++      | 87% ~03s          
  |++++++++++++++++++++++++++++++++++++++++++++      | 88% ~03s          
  |+++++++++++++++++++++++++++++++++++++++++++++     | 89% ~03s          
  |+++++++++++++++++++++++++++++++++++++++++++++     | 90% ~02s          
  |++++++++++++++++++++++++++++++++++++++++++++++    | 91% ~02s          
  |++++++++++++++++++++++++++++++++++++++++++++++    | 92% ~02s          
  |+++++++++++++++++++++++++++++++++++++++++++++++   | 93% ~02s          
  |+++++++++++++++++++++++++++++++++++++++++++++++   | 94% ~01s          
  |++++++++++++++++++++++++++++++++++++++++++++++++  | 95% ~01s          
  |++++++++++++++++++++++++++++++++++++++++++++++++  | 96% ~01s          
  |+++++++++++++++++++++++++++++++++++++++++++++++++ | 97% ~01s          
  |+++++++++++++++++++++++++++++++++++++++++++++++++ | 98% ~00s          
  |++++++++++++++++++++++++++++++++++++++++++++++++++| 99% ~00s          
  |++++++++++++++++++++++++++++++++++++++++++++++++++| 100% elapsed=22s  
"
"1","Testing group fuso: (5) vs (6, 8, 3, 1, 0, 7, 2, 10, 4, 9, 11, 12)
"
"1","
  |                                                  | 0 % ~calculating  
  |+                                                 | 1 % ~34s          
  |++                                                | 2 % ~33s          
  |++                                                | 3 % ~34s          
  |+++                                               | 4 % ~34s          
  |+++                                               | 5 % ~34s          
  |++++                                              | 6 % ~33s          
  |++++                                              | 7 % ~33s          
  |+++++                                             | 8 % ~33s          
  |+++++                                             | 9 % ~32s          
  |++++++                                            | 10% ~32s          
  |++++++                                            | 11% ~32s          
  |+++++++                                           | 12% ~32s          
  |+++++++                                           | 13% ~33s          
  |++++++++                                          | 14% ~34s          
  |++++++++                                          | 15% ~35s          
  |+++++++++                                         | 16% ~35s          
  |+++++++++                                         | 17% ~35s          
  |++++++++++                                        | 18% ~35s          
  |++++++++++                                        | 19% ~35s          
  |+++++++++++                                       | 20% ~34s          
  |+++++++++++                                       | 21% ~33s          
  |++++++++++++                                      | 22% ~33s          
  |++++++++++++                                      | 23% ~34s          
  |+++++++++++++                                     | 24% ~33s          
  |+++++++++++++                                     | 26% ~33s          
  |++++++++++++++                                    | 27% ~32s          
  |++++++++++++++                                    | 28% ~32s          
  |+++++++++++++++                                   | 29% ~32s          
  |+++++++++++++++                                   | 30% ~32s          
  |++++++++++++++++                                  | 31% ~31s          
  |++++++++++++++++                                  | 32% ~31s          
  |+++++++++++++++++                                 | 33% ~30s          
  |+++++++++++++++++                                 | 34% ~30s          
  |++++++++++++++++++                                | 35% ~30s          
  |++++++++++++++++++                                | 36% ~30s          
  |+++++++++++++++++++                               | 37% ~30s          
  |+++++++++++++++++++                               | 38% ~29s          
  |++++++++++++++++++++                              | 39% ~28s          
  |++++++++++++++++++++                              | 40% ~28s          
  |+++++++++++++++++++++                             | 41% ~27s          
  |+++++++++++++++++++++                             | 42% ~27s          
  |++++++++++++++++++++++                            | 43% ~26s          
  |++++++++++++++++++++++                            | 44% ~26s          
  |+++++++++++++++++++++++                           | 45% ~25s          
  |+++++++++++++++++++++++                           | 46% ~25s          
  |++++++++++++++++++++++++                          | 47% ~24s          
  |++++++++++++++++++++++++                          | 48% ~24s          
  |+++++++++++++++++++++++++                         | 49% ~23s          
  |+++++++++++++++++++++++++                         | 50% ~23s          
  |++++++++++++++++++++++++++                        | 51% ~22s          
  |+++++++++++++++++++++++++++                       | 52% ~22s          
  |+++++++++++++++++++++++++++                       | 53% ~21s          
  |++++++++++++++++++++++++++++                      | 54% ~21s          
  |++++++++++++++++++++++++++++                      | 55% ~20s          
  |+++++++++++++++++++++++++++++                     | 56% ~20s          
  |+++++++++++++++++++++++++++++                     | 57% ~19s          
  |++++++++++++++++++++++++++++++                    | 58% ~19s          
  |++++++++++++++++++++++++++++++                    | 59% ~18s          
  |+++++++++++++++++++++++++++++++                   | 60% ~18s          
  |+++++++++++++++++++++++++++++++                   | 61% ~18s          
  |++++++++++++++++++++++++++++++++                  | 62% ~17s          
  |++++++++++++++++++++++++++++++++                  | 63% ~17s          
  |+++++++++++++++++++++++++++++++++                 | 64% ~16s          
  |+++++++++++++++++++++++++++++++++                 | 65% ~16s          
  |++++++++++++++++++++++++++++++++++                | 66% ~15s          
  |++++++++++++++++++++++++++++++++++                | 67% ~15s          
  |+++++++++++++++++++++++++++++++++++               | 68% ~14s          
  |+++++++++++++++++++++++++++++++++++               | 69% ~14s          
  |++++++++++++++++++++++++++++++++++++              | 70% ~13s          
  |++++++++++++++++++++++++++++++++++++              | 71% ~13s          
  |+++++++++++++++++++++++++++++++++++++             | 72% ~12s          
  |+++++++++++++++++++++++++++++++++++++             | 73% ~12s          
  |++++++++++++++++++++++++++++++++++++++            | 74% ~11s          
  |++++++++++++++++++++++++++++++++++++++            | 76% ~11s          
  |+++++++++++++++++++++++++++++++++++++++           | 77% ~11s          
  |+++++++++++++++++++++++++++++++++++++++           | 78% ~10s          
  |++++++++++++++++++++++++++++++++++++++++          | 79% ~10s          
  |++++++++++++++++++++++++++++++++++++++++          | 80% ~09s          
  |+++++++++++++++++++++++++++++++++++++++++         | 81% ~09s          
  |+++++++++++++++++++++++++++++++++++++++++         | 82% ~08s          
  |++++++++++++++++++++++++++++++++++++++++++        | 83% ~08s          
  |++++++++++++++++++++++++++++++++++++++++++        | 84% ~07s          
  |+++++++++++++++++++++++++++++++++++++++++++       | 85% ~07s          
  |+++++++++++++++++++++++++++++++++++++++++++       | 86% ~07s          
  |++++++++++++++++++++++++++++++++++++++++++++      | 87% ~06s          
  |++++++++++++++++++++++++++++++++++++++++++++      | 88% ~06s          
  |+++++++++++++++++++++++++++++++++++++++++++++     | 89% ~05s          
  |+++++++++++++++++++++++++++++++++++++++++++++     | 90% ~05s          
  |++++++++++++++++++++++++++++++++++++++++++++++    | 91% ~04s          
  |++++++++++++++++++++++++++++++++++++++++++++++    | 92% ~04s          
  |+++++++++++++++++++++++++++++++++++++++++++++++   | 93% ~03s          
  |+++++++++++++++++++++++++++++++++++++++++++++++   | 94% ~03s          
  |++++++++++++++++++++++++++++++++++++++++++++++++  | 95% ~02s          
  |++++++++++++++++++++++++++++++++++++++++++++++++  | 96% ~02s          
  |+++++++++++++++++++++++++++++++++++++++++++++++++ | 97% ~01s          
  |+++++++++++++++++++++++++++++++++++++++++++++++++ | 98% ~01s          
  |++++++++++++++++++++++++++++++++++++++++++++++++++| 99% ~00s          
  |++++++++++++++++++++++++++++++++++++++++++++++++++| 100% elapsed=46s  
"
"1","Testing group ana: (5) vs (4, 2, 1, 8, 10, 0, 3, 7, 6, 9, 11, 12)
"
"1","
  |                                                  | 0 % ~calculating  
  |+                                                 | 1 % ~01m 35s      
  |+                                                 | 2 % ~01m 31s      
  |++                                                | 3 % ~01m 23s      
  |++                                                | 4 % ~01m 43s      
  |+++                                               | 5 % ~01m 35s      
  |+++                                               | 6 % ~01m 45s      
  |++++                                              | 7 % ~01m 40s      
  |++++                                              | 8 % ~01m 34s      
  |+++++                                             | 9 % ~01m 28s      
  |+++++                                             | 10% ~01m 24s      
  |++++++                                            | 11% ~01m 20s      
  |++++++                                            | 12% ~01m 17s      
  |+++++++                                           | 13% ~01m 16s      
  |+++++++                                           | 14% ~01m 14s      
  |++++++++                                          | 15% ~01m 12s      
  |++++++++                                          | 16% ~01m 10s      
  |+++++++++                                         | 17% ~01m 07s      
  |+++++++++                                         | 18% ~01m 06s      
  |++++++++++                                        | 19% ~01m 04s      
  |++++++++++                                        | 20% ~01m 02s      
  |+++++++++++                                       | 21% ~01m 01s      
  |+++++++++++                                       | 22% ~60s          
  |++++++++++++                                      | 23% ~58s          
  |++++++++++++                                      | 24% ~57s          
  |+++++++++++++                                     | 25% ~56s          
  |+++++++++++++                                     | 26% ~56s          
  |++++++++++++++                                    | 27% ~56s          
  |++++++++++++++                                    | 28% ~57s          
  |+++++++++++++++                                   | 29% ~57s          
  |+++++++++++++++                                   | 30% ~56s          
  |++++++++++++++++                                  | 31% ~55s          
  |++++++++++++++++                                  | 32% ~55s          
  |+++++++++++++++++                                 | 33% ~54s          
  |+++++++++++++++++                                 | 34% ~53s          
  |++++++++++++++++++                                | 35% ~52s          
  |++++++++++++++++++                                | 36% ~51s          
  |+++++++++++++++++++                               | 37% ~51s          
  |+++++++++++++++++++                               | 38% ~51s          
  |++++++++++++++++++++                              | 39% ~50s          
  |++++++++++++++++++++                              | 40% ~49s          
  |+++++++++++++++++++++                             | 41% ~48s          
  |+++++++++++++++++++++                             | 42% ~48s          
  |++++++++++++++++++++++                            | 43% ~47s          
  |++++++++++++++++++++++                            | 44% ~46s          
  |+++++++++++++++++++++++                           | 45% ~45s          
  |+++++++++++++++++++++++                           | 46% ~44s          
  |++++++++++++++++++++++++                          | 47% ~43s          
  |++++++++++++++++++++++++                          | 48% ~42s          
  |+++++++++++++++++++++++++                         | 49% ~47s          
  |+++++++++++++++++++++++++                         | 50% ~46s          
  |++++++++++++++++++++++++++                        | 51% ~45s          
  |++++++++++++++++++++++++++                        | 52% ~44s          
  |+++++++++++++++++++++++++++                       | 53% ~43s          
  |+++++++++++++++++++++++++++                       | 54% ~42s          
  |++++++++++++++++++++++++++++                      | 55% ~41s          
  |++++++++++++++++++++++++++++                      | 56% ~40s          
  |+++++++++++++++++++++++++++++                     | 57% ~39s          
  |+++++++++++++++++++++++++++++                     | 58% ~38s          
  |++++++++++++++++++++++++++++++                    | 59% ~37s          
  |++++++++++++++++++++++++++++++                    | 60% ~35s          
  |+++++++++++++++++++++++++++++++                   | 61% ~34s          
  |+++++++++++++++++++++++++++++++                   | 62% ~33s          
  |++++++++++++++++++++++++++++++++                  | 63% ~32s          
  |++++++++++++++++++++++++++++++++                  | 64% ~31s          
  |+++++++++++++++++++++++++++++++++                 | 65% ~30s          
  |+++++++++++++++++++++++++++++++++                 | 66% ~29s          
  |++++++++++++++++++++++++++++++++++                | 67% ~28s          
  |++++++++++++++++++++++++++++++++++                | 68% ~27s          
  |+++++++++++++++++++++++++++++++++++               | 69% ~26s          
  |+++++++++++++++++++++++++++++++++++               | 70% ~26s          
  |++++++++++++++++++++++++++++++++++++              | 71% ~25s          
  |++++++++++++++++++++++++++++++++++++              | 72% ~24s          
  |+++++++++++++++++++++++++++++++++++++             | 73% ~23s          
  |+++++++++++++++++++++++++++++++++++++             | 74% ~22s          
  |++++++++++++++++++++++++++++++++++++++            | 75% ~21s          
  |++++++++++++++++++++++++++++++++++++++            | 76% ~20s          
  |+++++++++++++++++++++++++++++++++++++++           | 77% ~19s          
  |+++++++++++++++++++++++++++++++++++++++           | 78% ~19s          
  |++++++++++++++++++++++++++++++++++++++++          | 79% ~18s          
  |++++++++++++++++++++++++++++++++++++++++          | 80% ~17s          
  |+++++++++++++++++++++++++++++++++++++++++         | 81% ~16s          
  |+++++++++++++++++++++++++++++++++++++++++         | 82% ~15s          
  |++++++++++++++++++++++++++++++++++++++++++        | 83% ~14s          
  |++++++++++++++++++++++++++++++++++++++++++        | 84% ~13s          
  |+++++++++++++++++++++++++++++++++++++++++++       | 85% ~12s          
  |+++++++++++++++++++++++++++++++++++++++++++       | 86% ~12s          
  |++++++++++++++++++++++++++++++++++++++++++++      | 87% ~11s          
  |++++++++++++++++++++++++++++++++++++++++++++      | 88% ~10s          
  |+++++++++++++++++++++++++++++++++++++++++++++     | 89% ~09s          
  |+++++++++++++++++++++++++++++++++++++++++++++     | 90% ~08s          
  |++++++++++++++++++++++++++++++++++++++++++++++    | 91% ~08s          
  |++++++++++++++++++++++++++++++++++++++++++++++    | 92% ~07s          
  |+++++++++++++++++++++++++++++++++++++++++++++++   | 93% ~06s          
  |+++++++++++++++++++++++++++++++++++++++++++++++   | 94% ~05s          
  |++++++++++++++++++++++++++++++++++++++++++++++++  | 95% ~04s          
  |++++++++++++++++++++++++++++++++++++++++++++++++  | 96% ~03s          
  |+++++++++++++++++++++++++++++++++++++++++++++++++ | 97% ~02s          
  |+++++++++++++++++++++++++++++++++++++++++++++++++ | 98% ~02s          
  |++++++++++++++++++++++++++++++++++++++++++++++++++| 99% ~01s          
  |++++++++++++++++++++++++++++++++++++++++++++++++++| 100% elapsed=01m 21s
"
"1","Testing group fuso: (6) vs (8, 3, 1, 0, 7, 2, 5, 10, 4, 9, 11, 12)
"
"1","
  |                                                  | 0 % ~calculating  
  |+                                                 | 1 % ~14s          
  |++                                                | 2 % ~13s          
  |++                                                | 3 % ~13s          
  |+++                                               | 4 % ~13s          
  |+++                                               | 5 % ~12s          
  |++++                                              | 7 % ~13s          
  |++++                                              | 8 % ~15s          
  |+++++                                             | 9 % ~15s          
  |+++++                                             | 10% ~15s          
  |++++++                                            | 11% ~15s          
  |++++++                                            | 12% ~15s          
  |+++++++                                           | 13% ~15s          
  |++++++++                                          | 14% ~15s          
  |++++++++                                          | 15% ~14s          
  |+++++++++                                         | 16% ~14s          
  |+++++++++                                         | 17% ~13s          
  |++++++++++                                        | 18% ~13s          
  |++++++++++                                        | 20% ~13s          
  |+++++++++++                                       | 21% ~12s          
  |+++++++++++                                       | 22% ~12s          
  |++++++++++++                                      | 23% ~12s          
  |++++++++++++                                      | 24% ~12s          
  |+++++++++++++                                     | 25% ~11s          
  |++++++++++++++                                    | 26% ~11s          
  |++++++++++++++                                    | 27% ~11s          
  |+++++++++++++++                                   | 28% ~11s          
  |+++++++++++++++                                   | 29% ~10s          
  |++++++++++++++++                                  | 30% ~10s          
  |++++++++++++++++                                  | 32% ~10s          
  |+++++++++++++++++                                 | 33% ~10s          
  |+++++++++++++++++                                 | 34% ~10s          
  |++++++++++++++++++                                | 35% ~10s          
  |++++++++++++++++++                                | 36% ~10s          
  |+++++++++++++++++++                               | 37% ~10s          
  |++++++++++++++++++++                              | 38% ~10s          
  |++++++++++++++++++++                              | 39% ~09s          
  |+++++++++++++++++++++                             | 40% ~09s          
  |+++++++++++++++++++++                             | 41% ~09s          
  |++++++++++++++++++++++                            | 42% ~09s          
  |++++++++++++++++++++++                            | 43% ~09s          
  |+++++++++++++++++++++++                           | 45% ~09s          
  |+++++++++++++++++++++++                           | 46% ~09s          
  |++++++++++++++++++++++++                          | 47% ~09s          
  |++++++++++++++++++++++++                          | 48% ~08s          
  |+++++++++++++++++++++++++                         | 49% ~08s          
  |+++++++++++++++++++++++++                         | 50% ~08s          
  |++++++++++++++++++++++++++                        | 51% ~08s          
  |+++++++++++++++++++++++++++                       | 52% ~08s          
  |+++++++++++++++++++++++++++                       | 53% ~08s          
  |++++++++++++++++++++++++++++                      | 54% ~08s          
  |++++++++++++++++++++++++++++                      | 55% ~08s          
  |+++++++++++++++++++++++++++++                     | 57% ~07s          
  |+++++++++++++++++++++++++++++                     | 58% ~07s          
  |++++++++++++++++++++++++++++++                    | 59% ~07s          
  |++++++++++++++++++++++++++++++                    | 60% ~07s          
  |+++++++++++++++++++++++++++++++                   | 61% ~07s          
  |+++++++++++++++++++++++++++++++                   | 62% ~07s          
  |++++++++++++++++++++++++++++++++                  | 63% ~07s          
  |+++++++++++++++++++++++++++++++++                 | 64% ~06s          
  |+++++++++++++++++++++++++++++++++                 | 65% ~06s          
  |++++++++++++++++++++++++++++++++++                | 66% ~06s          
  |++++++++++++++++++++++++++++++++++                | 67% ~06s          
  |+++++++++++++++++++++++++++++++++++               | 68% ~06s          
  |+++++++++++++++++++++++++++++++++++               | 70% ~05s          
  |++++++++++++++++++++++++++++++++++++              | 71% ~05s          
  |++++++++++++++++++++++++++++++++++++              | 72% ~05s          
  |+++++++++++++++++++++++++++++++++++++             | 73% ~05s          
  |+++++++++++++++++++++++++++++++++++++             | 74% ~05s          
  |++++++++++++++++++++++++++++++++++++++            | 75% ~04s          
  |+++++++++++++++++++++++++++++++++++++++           | 76% ~04s          
  |+++++++++++++++++++++++++++++++++++++++           | 77% ~04s          
  |++++++++++++++++++++++++++++++++++++++++          | 78% ~04s          
  |++++++++++++++++++++++++++++++++++++++++          | 79% ~04s          
  |+++++++++++++++++++++++++++++++++++++++++         | 80% ~03s          
  |+++++++++++++++++++++++++++++++++++++++++         | 82% ~03s          
  |++++++++++++++++++++++++++++++++++++++++++        | 83% ~03s          
  |++++++++++++++++++++++++++++++++++++++++++        | 84% ~03s          
  |+++++++++++++++++++++++++++++++++++++++++++       | 85% ~03s          
  |+++++++++++++++++++++++++++++++++++++++++++       | 86% ~02s          
  |++++++++++++++++++++++++++++++++++++++++++++      | 87% ~02s          
  |+++++++++++++++++++++++++++++++++++++++++++++     | 88% ~02s          
  |+++++++++++++++++++++++++++++++++++++++++++++     | 89% ~02s          
  |++++++++++++++++++++++++++++++++++++++++++++++    | 90% ~02s          
  |++++++++++++++++++++++++++++++++++++++++++++++    | 91% ~02s          
  |+++++++++++++++++++++++++++++++++++++++++++++++   | 92% ~01s          
  |+++++++++++++++++++++++++++++++++++++++++++++++   | 93% ~01s          
  |++++++++++++++++++++++++++++++++++++++++++++++++  | 95% ~01s          
  |++++++++++++++++++++++++++++++++++++++++++++++++  | 96% ~01s          
  |+++++++++++++++++++++++++++++++++++++++++++++++++ | 97% ~01s          
  |+++++++++++++++++++++++++++++++++++++++++++++++++ | 98% ~00s          
  |++++++++++++++++++++++++++++++++++++++++++++++++++| 99% ~00s          
  |++++++++++++++++++++++++++++++++++++++++++++++++++| 100% elapsed=18s  
"
"1","Testing group ana: (6) vs (4, 5, 2, 1, 8, 10, 0, 3, 7, 9, 11, 12)
"
"1","
  |                                                  | 0 % ~calculating  
  |+                                                 | 1 % ~27s          
  |++                                                | 2 % ~20s          
  |++                                                | 3 % ~18s          
  |+++                                               | 4 % ~17s          
  |+++                                               | 5 % ~16s          
  |++++                                              | 6 % ~17s          
  |++++                                              | 8 % ~18s          
  |+++++                                             | 9 % ~18s          
  |+++++                                             | 10% ~17s          
  |++++++                                            | 11% ~16s          
  |++++++                                            | 12% ~15s          
  |+++++++                                           | 13% ~16s          
  |+++++++                                           | 14% ~18s          
  |++++++++                                          | 15% ~22s          
  |+++++++++                                         | 16% ~23s          
  |+++++++++                                         | 17% ~25s          
  |++++++++++                                        | 18% ~24s          
  |++++++++++                                        | 19% ~23s          
  |+++++++++++                                       | 20% ~23s          
  |+++++++++++                                       | 22% ~22s          
  |++++++++++++                                      | 23% ~22s          
  |++++++++++++                                      | 24% ~21s          
  |+++++++++++++                                     | 25% ~21s          
  |+++++++++++++                                     | 26% ~20s          
  |++++++++++++++                                    | 27% ~19s          
  |++++++++++++++                                    | 28% ~18s          
  |+++++++++++++++                                   | 29% ~18s          
  |++++++++++++++++                                  | 30% ~17s          
  |++++++++++++++++                                  | 31% ~16s          
  |+++++++++++++++++                                 | 32% ~16s          
  |+++++++++++++++++                                 | 33% ~15s          
  |++++++++++++++++++                                | 34% ~15s          
  |++++++++++++++++++                                | 35% ~14s          
  |+++++++++++++++++++                               | 37% ~14s          
  |+++++++++++++++++++                               | 38% ~13s          
  |++++++++++++++++++++                              | 39% ~13s          
  |++++++++++++++++++++                              | 40% ~12s          
  |+++++++++++++++++++++                             | 41% ~12s          
  |+++++++++++++++++++++                             | 42% ~11s          
  |++++++++++++++++++++++                            | 43% ~11s          
  |+++++++++++++++++++++++                           | 44% ~11s          
  |+++++++++++++++++++++++                           | 45% ~10s          
  |++++++++++++++++++++++++                          | 46% ~10s          
  |++++++++++++++++++++++++                          | 47% ~10s          
  |+++++++++++++++++++++++++                         | 48% ~09s          
  |+++++++++++++++++++++++++                         | 49% ~09s          
  |++++++++++++++++++++++++++                        | 51% ~09s          
  |++++++++++++++++++++++++++                        | 52% ~09s          
  |+++++++++++++++++++++++++++                       | 53% ~08s          
  |+++++++++++++++++++++++++++                       | 54% ~08s          
  |++++++++++++++++++++++++++++                      | 55% ~08s          
  |++++++++++++++++++++++++++++                      | 56% ~08s          
  |+++++++++++++++++++++++++++++                     | 57% ~07s          
  |++++++++++++++++++++++++++++++                    | 58% ~07s          
  |++++++++++++++++++++++++++++++                    | 59% ~07s          
  |+++++++++++++++++++++++++++++++                   | 60% ~07s          
  |+++++++++++++++++++++++++++++++                   | 61% ~06s          
  |++++++++++++++++++++++++++++++++                  | 62% ~06s          
  |++++++++++++++++++++++++++++++++                  | 63% ~06s          
  |+++++++++++++++++++++++++++++++++                 | 65% ~06s          
  |+++++++++++++++++++++++++++++++++                 | 66% ~05s          
  |++++++++++++++++++++++++++++++++++                | 67% ~05s          
  |++++++++++++++++++++++++++++++++++                | 68% ~05s          
  |+++++++++++++++++++++++++++++++++++               | 69% ~05s          
  |+++++++++++++++++++++++++++++++++++               | 70% ~05s          
  |++++++++++++++++++++++++++++++++++++              | 71% ~05s          
  |+++++++++++++++++++++++++++++++++++++             | 72% ~04s          
  |+++++++++++++++++++++++++++++++++++++             | 73% ~04s          
  |++++++++++++++++++++++++++++++++++++++            | 74% ~04s          
  |++++++++++++++++++++++++++++++++++++++            | 75% ~04s          
  |+++++++++++++++++++++++++++++++++++++++           | 76% ~04s          
  |+++++++++++++++++++++++++++++++++++++++           | 77% ~04s          
  |++++++++++++++++++++++++++++++++++++++++          | 78% ~03s          
  |++++++++++++++++++++++++++++++++++++++++          | 80% ~03s          
  |+++++++++++++++++++++++++++++++++++++++++         | 81% ~03s          
  |+++++++++++++++++++++++++++++++++++++++++         | 82% ~03s          
  |++++++++++++++++++++++++++++++++++++++++++        | 83% ~03s          
  |++++++++++++++++++++++++++++++++++++++++++        | 84% ~03s          
  |+++++++++++++++++++++++++++++++++++++++++++       | 85% ~02s          
  |++++++++++++++++++++++++++++++++++++++++++++      | 86% ~02s          
  |++++++++++++++++++++++++++++++++++++++++++++      | 87% ~02s          
  |+++++++++++++++++++++++++++++++++++++++++++++     | 88% ~02s          
  |+++++++++++++++++++++++++++++++++++++++++++++     | 89% ~02s          
  |++++++++++++++++++++++++++++++++++++++++++++++    | 90% ~01s          
  |++++++++++++++++++++++++++++++++++++++++++++++    | 91% ~01s          
  |+++++++++++++++++++++++++++++++++++++++++++++++   | 92% ~01s          
  |+++++++++++++++++++++++++++++++++++++++++++++++   | 94% ~01s          
  |++++++++++++++++++++++++++++++++++++++++++++++++  | 95% ~01s          
  |++++++++++++++++++++++++++++++++++++++++++++++++  | 96% ~01s          
  |+++++++++++++++++++++++++++++++++++++++++++++++++ | 97% ~00s          
  |+++++++++++++++++++++++++++++++++++++++++++++++++ | 98% ~00s          
  |++++++++++++++++++++++++++++++++++++++++++++++++++| 99% ~00s          
  |++++++++++++++++++++++++++++++++++++++++++++++++++| 100% elapsed=15s  
"
"1","Testing group fuso: (7) vs (6, 8, 3, 1, 0, 2, 5, 10, 4, 9, 11, 12)
"
